# Bounded whole-device workstation telemetry; only PCIe profiling; no workload labels.
DCGM_FI_DEV_GPU_UTIL, gauge, GPU utilization percent.
DCGM_FI_DEV_MEM_COPY_UTIL, gauge, Memory activity percent.
DCGM_FI_DEV_FB_USED, gauge, Used framebuffer MiB.
DCGM_FI_DEV_FB_FREE, gauge, Free framebuffer MiB.
DCGM_FI_DEV_FB_RESERVED, gauge, Reserved framebuffer MiB.
DCGM_FI_DEV_GPU_TEMP, gauge, GPU temperature Celsius.
DCGM_FI_DEV_POWER_USAGE, gauge, Power draw watts.
DCGM_FI_DEV_POWER_MGMT_LIMIT, gauge, Power limit watts.
DCGM_FI_DEV_SM_CLOCK, gauge, SM clock MHz.
DCGM_FI_DEV_MEM_CLOCK, gauge, Memory clock MHz.
DCGM_FI_DEV_CLOCK_THROTTLE_REASONS, gauge, Clock throttle reason bitmask.
DCGM_FI_DEV_PCIE_REPLAY_COUNTER, counter, PCIe replay counter.
DCGM_FI_DEV_POWER_VIOLATION, counter, Power throttling nanoseconds.
DCGM_FI_DEV_THERMAL_VIOLATION, counter, Thermal throttling nanoseconds.
DCGM_FI_PROF_PCIE_TX_BYTES, gauge, PCIe transmit bytes per second.
DCGM_FI_PROF_PCIE_RX_BYTES, gauge, PCIe receive bytes per second.
